----------------------------------------------------------
Intel Corporation Socwatch Tool Version 1.2.0 Release  (INTERNAL)
Copyright (c) 2009-2013, Intel Corp. All Rights Reserved.
For use with Intel(R) processors, chipsets and platforms.
Strictly For Intel Internal Use Only.
email: SoCWatchDevelopers@intel.com 
----------------------------------------------------------

,Captured for,    140.0 seconds,
,----------,----------,----------
,   Core C State Residency        
,----------,----------,----------
,         ,      Core0,      Core1
,----------,----------,----------

,       CC0,     43.1%,     44.8%,
,       CC1,      6.1%,      7.1%,
,       CC6,     50.8%,     48.2%,
,----------,----------
,   Module C State Residency        
,----------,----------
,         ,    Module0
,----------,----------

,       MC0,     71.8%,
,       MC2,      0.0%,
,       MC4,      0.0%,
,       MC6,     28.2%,
,       MC6C,      0.0%,
,----------,----------
,   Package C State Residency        
,----------,----------
,         ,   Package0
,----------,----------

,       PC0,     72.7%,
,       PC2,      0.0%,
,       PC4,      0.0%,
,       PC6,     27.3%,
,       PC6C,      0.0%,

,----------,Wakeup Information,----------,----------,
WU Type = Wakeup Type ,
          => TIM(Timer), IRQ(Interrupt), SCHED(sched switch), IPI (LOC, RES, CALL, TLB), WRQ (WorkQueue)
             BDRY (begin), ABRT (abort), UNK (Unknown), EOF (End of File),
WU Count = Number of times the timer/irq/other have woken up the system from specified c-state ,
WU Data = Proc PID if WU Type == TIM, IRQ# if WU Type == IRQ, Undefined otherwise,
WU Name = Proc Name if WU Type = TIM, device driver string if WU_TYPE == IRQ, Undefined otherwise,
,-----------,-----------,-----------,-----------,-----------,

Wakeups/sec/core = 366.7


----------,----------,----------,----------,----------------,
      Core0 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,      4356,         0,             ---,
         1,       TIM,      2716,         0,         swapper,
         2,       IRQ,      1967,         0,            mmc0,
         3,       TIM,      1637,       177,     mediaserver,
         4,       IRQ,       633,        71,        pvrsrvkm,
         5,       TIM,       268,      1915,     kworker/0:0,
         6,       TIM,       247,      1993,        socwatch,
         7,       IRQ,       201,        24,intel_sst_driver,
         8,       TIM,       200,        67,         mmcqd/0,
         9,       UNK,        62,         0,             ---,

----------,----------,----------,----------,----------------,
      Core1 C1 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,      5577,         0,             ---,
         1,       TIM,      2794,         0,         swapper,
         2,       IRQ,      2380,         0,            mmc0,
         3,       TIM,      1198,       177,     mediaserver,
         4,       IRQ,       708,        71,        pvrsrvkm,
         5,       TIM,       296,      1826,     kworker/1:5,
         6,       TIM,       229,      1993,        socwatch,
         7,       TIM,       200,        67,         mmcqd/0,
         8,       IRQ,       191,        24,intel_sst_driver,
         9,       UNK,        73,         0,             ---,

----------,----------,----------,----------,----------------,
      Core0 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     20999,         0,             ---,
         1,       IRQ,      7126,         0,            mmc0,
         2,       IRQ,      4870,        71,        pvrsrvkm,
         3,       TIM,      2419,         0,         swapper,
         4,       TIM,      1758,       177,     mediaserver,
         5,       IRQ,      1594,        24,intel_sst_driver,
         6,       TIM,       177,        67,         mmcqd/0,
         7,       TIM,       155,      1993,        socwatch,
         8,       TIM,        27,        11,      watchdog/0,
         9,       TIM,        18,      1937, droid.gallery3d,

----------,----------,----------,----------,----------------,
      Core1 C6 Wakeup Info,
----------,----------,----------,----------,----------------,
       SNO,   WU Type,  WU Count,   WU Data,         WU Name,
----------,----------,----------,----------,----------------,
         0,     SCHED,     19975,         0,             ---,
         1,       IRQ,      7064,         0,            mmc0,
         2,       IRQ,      4602,        71,        pvrsrvkm,
         3,       TIM,      2177,         0,         swapper,
         4,       IRQ,      1547,        24,intel_sst_driver,
         5,       TIM,      1264,       177,     mediaserver,
         6,       TIM,       170,        67,         mmcqd/0,
         7,       TIM,       164,      1993,        socwatch,
         8,       IRQ,        27,         7,   SCHED_SOFTIRQ,
         9,       TIM,        23,        11,      watchdog/0,











,----------,-----------,----------,
,       P State Residency         ,
,----------,-----------,----------,
,----------,  Core 0   ,----------,
,      P[0],            2001-2133,      0.0%,
,      P[0],            1867-2000,      0.0%,
,      P[0],            1734-1866,      0.0%,
,      P[0],            1601-1733,      0.2%,
,      P[0],            1467-1600,      0.1%,
,      P[0],            1334-1466,      0.2%,
,      P[1],            1333,      0.0%,
,      P[2],            1200,      0.1%,
